id,gender,race/ethnicity,parental level of education,lunch,employed,test preparation course,math score,physics score,chemistry score,algebra_score
10-5894942,male,group A,high school,standard,yes,completed,67,67,63,66
41-1676468,female,group D,some high school,free/reduced,no,none,40,59,55,51
64-6396924,male,group E,some college,free/reduced,no,none,59,60,50,56
35-2426788,male,group B,high school,standard,yes,none,77,78,68,74
60-9387304,male,group E,associate's degree,standard,yes,completed,78,73,68,73
67-3666190,female,group D,high school,standard,yes,none,63,77,76,72
27-7702214,female,group A,bachelor's degree,standard,yes,none,62,59,63,61
46-2257650,male,group E,some college,standard,yes,completed,93,88,84,88
40-1499649,male,group D,high school,standard,no,none,63,56,65,61
67-7378468,male,group C,some college,free/reduced,no,none,47,42,45,45
94-3868069,male,group E,some college,standard,yes,completed,99,83,85,89
48-7333136,female,group D,high school,standard,yes,completed,80,87,90,86
07-2637020,male,group D,associate's degree,standard,yes,completed,77,87,85,83
79-1439578,male,group C,high school,standard,yes,completed,74,74,73,74
02-7463322,male,group E,some high school,standard,no,completed,81,87,85,84
16-1290259,male,group E,associate's degree,free/reduced,yes,none,69,61,57,62
06-3856588,male,group B,high school,standard,yes,none,58,47,42,49
40-6740713,female,group C,associate's degree,standard,no,completed,54,62,65,60
66-5986005,female,group C,associate's degree,free/reduced,yes,none,23,44,44,37
02-1709144,male,group C,some college,free/reduced,no,none,39,32,31,34
21-5511053,female,group C,associate's degree,standard,no,none,83,76,88,82
73-7367240,male,group C,associate's degree,standard,no,none,58,52,55,55
09-8842499,male,group B,some college,standard,no,completed,71,69,73,71
08-7830102,female,group B,some college,free/reduced,no,none,44,55,54,51
03-9664079,male,group E,some high school,free/reduced,no,none,46,38,32,39
27-6310470,male,group C,high school,free/reduced,no,none,51,45,42,46
75-6585422,female,group C,some high school,standard,yes,none,53,60,56,56
09-8682910,male,group E,high school,standard,no,none,71,68,60,66
17-1563641,female,group B,high school,standard,no,completed,74,89,89,84
71-7133364,female,group A,some high school,free/reduced,yes,none,33,54,51,46
26-2227065,male,group B,some college,standard,yes,none,87,79,77,81
57-4542246,male,group A,bachelor's degree,free/reduced,no,none,78,74,73,75
96-7535545,male,group A,some high school,free/reduced,no,completed,40,41,39,40
90-6026314,female,group B,associate's degree,standard,yes,completed,65,65,71,67
71-9866245,female,group B,bachelor's degree,standard,yes,completed,79,88,89,85
46-1217549,female,group A,bachelor's degree,standard,no,none,68,74,74,72
53-9893429,female,group C,some college,standard,no,completed,57,77,75,70
10-1068446,male,group B,high school,free/reduced,yes,none,67,65,54,62
78-9131277,female,group B,some college,free/reduced,no,completed,58,68,73,66
23-6065001,male,group E,associate's degree,standard,yes,none,98,81,77,85
28-1449559,female,group B,master's degree,free/reduced,no,none,54,75,72,67
75-5232598,male,group D,high school,standard,no,none,77,67,64,69
39-3709881,male,group E,high school,standard,yes,completed,87,79,82,83
67-2133164,female,group C,master's degree,standard,yes,none,58,70,70,66
31-5994390,male,group E,high school,standard,no,none,100,88,87,92
81-0413688,male,group C,bachelor's degree,standard,yes,none,60,46,51,52
99-0003127,male,group C,associate's degree,free/reduced,no,none,64,63,57,61
87-6469079,female,group E,some high school,standard,yes,completed,65,76,78,73
66-9310433,female,group D,high school,standard,yes,none,68,72,73,71
66-8939198,male,group C,associate's degree,free/reduced,yes,completed,60,63,57,60
91-6452667,male,group D,high school,standard,yes,none,65,68,64,66
86-9516756,female,group C,some high school,free/reduced,yes,none,52,58,60,57
32-4198857,female,group C,associate's degree,standard,no,none,74,81,85,80
31-5454590,female,group C,high school,free/reduced,no,none,36,53,49,46
28-0994326,male,group D,high school,free/reduced,yes,none,57,57,47,54
22-2281551,female,group C,some college,standard,no,completed,56,60,62,59
85-6995403,female,group C,bachelor's degree,standard,yes,completed,67,80,84,77
02-8912370,male,group D,associate's degree,standard,yes,completed,88,87,83,86
52-6969245,female,group D,some college,free/reduced,yes,none,42,61,51,51
45-8334197,male,group E,some high school,standard,no,none,68,51,48,56
56-3286975,male,group D,some college,free/reduced,no,none,76,66,68,70
40-6069310,female,group E,some high school,standard,yes,none,58,63,59,60
04-6278041,male,group E,some high school,standard,yes,completed,69,67,62,66
46-3545588,male,group A,bachelor's degree,standard,no,completed,77,82,78,79
61-2963076,male,group D,master's degree,standard,no,completed,83,93,97,91
49-1003522,female,group C,some high school,free/reduced,no,completed,49,74,70,64
69-2836888,male,group C,high school,standard,no,none,71,60,56,62
40-6274218,female,group D,some high school,free/reduced,no,none,47,46,49,47
11-7236921,male,group B,high school,standard,yes,none,79,64,60,68
53-9893429,female,group C,some college,standard,no,completed,57,77,75,70
10-1068446,male,group B,high school,free/reduced,yes,none,67,65,54,62
81-7730561,female,group C,high school,standard,yes,none,60,64,57,60
89-9333957,female,group C,associate's degree,standard,no,completed,56,68,73,66
52-2661472,male,group C,associate's degree,standard,yes,none,57,52,47,52
48-2227296,female,group B,some college,standard,no,none,49,70,63,61
62-8037284,female,group C,some high school,standard,yes,completed,79,76,81,79
35-0088406,male,group B,master's degree,free/reduced,yes,none,71,76,67,71
17-1072711,female,group C,high school,standard,no,none,71,77,70,73
63-0854008,female,group C,some college,standard,no,none,47,63,59,56
28-4776667,female,group D,high school,free/reduced,no,none,72,91,81,81
05-6100538,male,group C,associate's degree,standard,yes,none,78,73,76,76
88-3609539,male,group D,some high school,standard,yes,none,54,43,45,47
75-5979370,female,group B,bachelor's degree,standard,no,none,46,59,62,56
73-1091238,female,group D,some high school,free/reduced,no,none,31,38,42,37
74-0115019,female,group C,associate's degree,free/reduced,no,none,51,59,59,56
27-2113200,male,group B,high school,standard,yes,completed,78,76,73,76
31-8547577,female,group B,associate's degree,free/reduced,yes,none,32,41,39,37
75-0917089,female,group C,some high school,standard,no,none,53,71,69,64
40-2934349,female,group C,some college,free/reduced,yes,none,63,76,69,69
77-4618772,male,group D,some college,standard,yes,none,97,93,88,93
99-0989324,female,group D,some college,standard,no,none,56,52,61,56
07-2743419,male,group B,high school,standard,yes,none,72,76,72,73
64-7029283,male,group C,some college,free/reduced,yes,none,57,47,42,49
71-7759970,male,group B,some high school,standard,no,none,74,71,70,72
26-1372591,female,group D,master's degree,standard,yes,none,81,81,87,83
88-9263193,male,group D,bachelor's degree,standard,no,completed,94,87,93,91
14-9497897,male,group B,master's degree,free/reduced,yes,none,81,73,72,75
84-8177967,female,group C,high school,standard,no,completed,58,63,67,63
16-3851981,female,group E,associate's degree,standard,yes,completed,95,100,100,98
41-5463742,male,group B,high school,free/reduced,no,none,45,52,49,49
91-8611181,male,group A,some college,standard,no,none,63,50,49,54
50-2543793,male,group B,associate's degree,standard,yes,none,60,54,53,56
76-3139439,male,group C,some college,free/reduced,yes,completed,54,61,62,59
61-3831858,male,group C,some college,standard,no,completed,75,78,79,77
43-0727688,male,group E,high school,standard,yes,none,79,78,77,78
82-6214414,male,group D,high school,standard,no,none,66,67,67,67
05-6100538,male,group C,associate's degree,standard,yes,none,78,73,76,76
88-3609539,male,group D,some high school,standard,yes,none,54,43,45,47
21-3950190,female,group B,some college,standard,no,none,47,58,58,54
80-0606288,female,group D,bachelor's degree,standard,yes,none,70,78,82,77
44-1831594,male,group D,high school,standard,yes,none,82,74,73,76
69-6949135,male,group A,bachelor's degree,standard,yes,none,56,38,44,46
90-5483871,male,group B,associate's degree,standard,yes,none,92,78,71,80
23-5237282,male,group C,some college,free/reduced,no,none,30,33,33,32
53-2228717,female,group C,some college,standard,no,completed,79,88,86,84
22-1916991,female,group D,some high school,standard,no,none,41,52,47,47
57-4340938,female,group C,master's degree,standard,yes,none,63,82,71,72
02-0661800,male,group A,bachelor's degree,free/reduced,yes,none,43,34,33,37
18-3417070,male,group D,high school,standard,no,none,77,76,74,76
14-8466058,male,group B,associate's degree,standard,no,completed,76,79,76,77
31-4874993,female,group E,some college,free/reduced,yes,none,49,61,63,58
74-4324343,male,group C,associate's degree,standard,no,completed,59,57,55,57
54-7536976,male,group B,bachelor's degree,free/reduced,yes,none,59,70,58,62
79-4668884,female,group D,some high school,standard,no,completed,76,90,87,84
44-3675065,female,group C,high school,standard,no,completed,55,71,71,66
00-6422961,female,group D,bachelor's degree,standard,yes,completed,78,87,89,85
90-4114283,female,group C,bachelor's degree,standard,no,completed,51,53,62,55
94-1215781,female,group C,some high school,standard,yes,completed,41,43,45,43
71-5289710,female,group D,associate's degree,standard,yes,none,74,78,86,79
37-2601772,male,group C,master's degree,standard,yes,none,62,54,58,58
35-3936880,male,group D,associate's degree,standard,no,none,77,71,64,71
26-5255370,male,group C,some high school,standard,no,none,45,52,45,47
92-2142603,male,group E,some college,standard,yes,completed,100,84,87,90
48-3516746,female,group D,associate's degree,free/reduced,yes,completed,83,95,100,93
44-7305871,female,group E,associate's degree,free/reduced,yes,completed,77,75,82,78
29-3905238,male,group C,high school,standard,no,completed,66,70,64,67
24-2317923,male,group B,some college,standard,yes,none,65,63,57,62
48-7077778,male,group D,associate's degree,standard,yes,none,62,55,56,58
63-3530663,male,group E,some college,standard,yes,none,55,54,54,54
39-6953679,male,group C,some high school,free/reduced,yes,none,73,78,69,73
47-1876238,male,group A,some college,standard,no,completed,73,81,76,77
93-1602822,female,group B,associate's degree,standard,no,completed,48,66,68,61
84-5367279,male,group D,some college,free/reduced,no,none,52,44,49,48
84-3453998,female,group C,some high school,free/reduced,no,none,60,72,64,65
58-1805366,male,group B,associate's degree,free/reduced,no,none,68,63,57,63
93-7239774,female,group D,some college,free/reduced,yes,none,65,77,83,75
00-6877653,female,group D,bachelor's degree,standard,yes,none,86,83,87,85
17-2616681,female,group B,associate's degree,standard,no,none,55,62,60,59
44-4816867,male,group B,master's degree,standard,no,completed,80,71,68,73
71-6900227,female,group B,high school,free/reduced,yes,none,51,57,57,55
89-9009361,female,group B,some high school,standard,yes,completed,63,61,66,63
92-2142603,male,group E,some college,standard,yes,completed,100,84,87,90
48-3516746,female,group D,associate's degree,free/reduced,yes,completed,83,95,100,93
12-6309474,male,group E,some college,standard,yes,none,60,55,46,54
08-8123887,female,group E,bachelor's degree,standard,yes,completed,100,100,100,100
78-6042830,male,group A,associate's degree,free/reduced,no,none,46,44,44,45
63-1064033,female,group C,some college,standard,no,completed,67,78,80,75
62-5828431,female,group C,high school,free/reduced,yes,none,54,67,59,60
18-6686313,female,group B,associate's degree,standard,yes,none,63,79,76,73
95-0824392,male,group D,bachelor's degree,standard,no,none,68,66,73,69
61-4491342,female,group C,associate's degree,free/reduced,no,none,54,63,58,58
78-0098862,female,group C,some college,standard,no,none,43,44,47,45
45-5797294,male,group B,high school,free/reduced,no,none,64,64,59,62
92-0102309,female,group E,associate's degree,free/reduced,yes,none,92,87,87,89
58-4226548,female,group D,associate's degree,free/reduced,yes,none,82,95,93,90
17-7756950,male,group E,some high school,free/reduced,no,none,84,78,79,80
52-9798178,female,group D,associate's degree,standard,no,completed,84,98,97,93
33-5225641,male,group D,associate's degree,free/reduced,no,none,65,63,65,64
36-9050363,female,group C,bachelor's degree,standard,yes,none,83,92,91,89
44-7817086,female,group B,some high school,standard,yes,completed,70,75,75,73
39-9316907,male,group A,bachelor's degree,standard,no,completed,66,72,70,69
32-6809578,female,group D,bachelor's degree,standard,no,completed,71,87,92,83
98-6734183,male,group B,bachelor's degree,standard,no,none,66,64,58,63
98-2329969,female,group B,some high school,standard,yes,completed,57,64,68,63
54-7892008,female,group C,master's degree,standard,no,none,86,90,93,90
77-2550346,female,group A,high school,standard,yes,none,80,85,83,83
00-7027901,female,group B,high school,standard,yes,none,62,60,59,60
